##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

zb.com    162.105.129.27
zb1.org    162.105.129.27
zb117.com    162.105.129.27
zb580.tv    162.105.129.27
zb7.com    162.105.129.27
zb8.com    162.105.129.27
zbai.net    162.105.129.27
zbapk.com    162.105.129.27
zbbar.net    162.105.129.27
zbfilm.com    162.105.129.27
zbfjsj.com    162.105.129.27
zbg.com    162.105.129.27
zbgl.net    162.105.129.27
zbhome.tv    162.105.129.27
zbhouse.com    162.105.129.27
zbird.com    162.105.129.27
zbj.com    162.105.129.27
zbjiangsu.com    162.105.129.27
zbjimg.com    162.105.129.27
zbjuran.com    162.105.129.27
zbjwork.com    162.105.129.27
zbkszx.net    162.105.129.27
zbnews.net    162.105.129.27
zbqzy.com    162.105.129.27
zbred.com    162.105.129.27
zbtvart.com    162.105.129.27
zbusa.com    162.105.129.27
zbwbbs.com    162.105.129.27
zbyly.org    162.105.129.27
zbyz.net    162.105.129.27
zbyzn.com    162.105.129.27
zbzdm.com    162.105.129.27
zbzhandian.com    162.105.129.27
zbzw.com    162.105.129.27
zc4u.com    162.105.129.27
zc600.com    162.105.129.27
zcccc.com    162.105.129.27
zccrs.com    162.105.129.27
zcdog.com    162.105.129.27
zcdsp.com    162.105.129.27
zcfirst.com    162.105.129.27
zcgfgh.com    162.105.129.27
zcgj9999.com    162.105.129.27
zcifc.com    162.105.129.27
zciphone.com    162.105.129.27
zciv.com    162.105.129.27
zcmall.com    162.105.129.27
zcmhi.com    162.105.129.27
zcmlc.com    162.105.129.27
zcom.com    162.105.129.27
zcooler.com    162.105.129.27
zcppt.com    162.105.129.27
zcread.com    162.105.129.27
zcs.cc    162.105.129.27
zcwxjx.com    162.105.129.27
zcwz.com    162.105.129.27
zcwzj.com    162.105.129.27
zcxn.com    162.105.129.27
zczj.com    162.105.129.27
zd.hk    162.105.129.27
zd423.com    162.105.129.27
zd423ss.info    162.105.129.27
zdapei.com    162.105.129.27
zdaye.com    162.105.129.27
zdb.io    162.105.129.27
zdcj.net    162.105.129.27
zdd0086.com    162.105.129.27
zdface.com    162.105.129.27
zdfans.com    162.105.129.27
zdh168.com    162.105.129.27
zdhaitao.com    162.105.129.27
zdic.net    162.105.129.27
zdlife.com    162.105.129.27
zdmimg.com    162.105.129.27
zdmimg.xyz    162.105.129.27
zdnscloud.biz    162.105.129.27
zdnscloud.com    162.105.129.27
zdnscloud.info    162.105.129.27
zdnscloud.net    162.105.129.27
zdomo.com    162.105.129.27
zdsee.com    162.105.129.27
zdsr.net    162.105.129.27
zdt8.com    162.105.129.27
zdtxt.com    162.105.129.27
zdubbs.com    162.105.129.27
zdvps.com    162.105.129.27
zdwang.com    162.105.129.27
zdworks.com    162.105.129.27
zdworkscdn.com    162.105.129.27
zdyrs.com    162.105.129.27
zdzdm.com    162.105.129.27
ze5.com    162.105.129.27
zeakr.com    162.105.129.27
zealer.com    162.105.129.27
zego.im    162.105.129.27
zeguoren.com    162.105.129.27
zei6.com    162.105.129.27
zei8.net    162.105.129.27
zeiaa.com    162.105.129.27
zeigao.net    162.105.129.27
zeisp.com    162.105.129.27
zeixihuan.com    162.105.129.27
zejiri.net    162.105.129.27
zeju.com    162.105.129.27
zemuo.com    162.105.129.27
zendstudio.net    162.105.129.27
zengda.xin    162.105.129.27
zengrong.net    162.105.129.27
zenha.net    162.105.129.27
zensakura.com    162.105.129.27
zentao.net    162.105.129.27
zeroac.com    162.105.129.27
zerobyw.com    162.105.129.27
zerodm.com    162.105.129.27
zerodm.net    162.105.129.27
zerodm.tv    162.105.129.27
zerogfans.com    162.105.129.27
zeronb.com    162.105.129.27
zesmob.com    162.105.129.27
zeus.dl.playstation.net    162.105.129.27
zeuux.com    162.105.129.27
zexiaoqiao.com    162.105.129.27
zexiu.net    162.105.129.27
zeze.com    162.105.129.27
zf313.com    162.105.129.27
zf3d.com    162.105.129.27
zf71.com    162.105.129.27
zfancy.net    162.105.129.27
zfcfy.com    162.105.129.27
zfcm.net    162.105.129.27
zfdmkj.com    162.105.129.27
zfhz.org    162.105.129.27
zfimg.com    162.105.129.27
zfl9.com    162.105.129.27
zfsc.com    162.105.129.27
zft.com    162.105.129.27
zfwimg.com    162.105.129.27
zg.com    162.105.129.27
zg1080.com    162.105.129.27
zg163.net    162.105.129.27
zg5.cc    162.105.129.27
zgaxr.com    162.105.129.27
zgbigart.com    162.105.129.27
zgboke.com    162.105.129.27
zgbzad.com    162.105.129.27
zgc66.com    162.105.129.27
zgcae.net    162.105.129.27
zgcahpw.com    162.105.129.27
zgcbb.com    162.105.129.27
zgchawang.com    162.105.129.27
zgcicc.com    162.105.129.27
zgcjq.com    162.105.129.27
zgco.net    162.105.129.27
zgddmx.com    162.105.129.27
zgdhhjha.com    162.105.129.27
zgdls.com    162.105.129.27
zgdxhbkf.com    162.105.129.27
zgeci.com    162.105.129.27
zgeroom.com    162.105.129.27
zgflzxzx.org    162.105.129.27
zgfzfs.mobi    162.105.129.27
zgfznews.com    162.105.129.27
zggbdsw.net    162.105.129.27
zggdjj.com    162.105.129.27
zgggmh.org    162.105.129.27
zgghw.org    162.105.129.27
zggjgy.com    162.105.129.27
zggonglue.com    162.105.129.27
zggx.net    162.105.129.27
zghhzx.net    162.105.129.27
zghlwh.com    162.105.129.27
zghotnews.com    162.105.129.27
zghouse.net    162.105.129.27
zghtedu.com    162.105.129.27
zgjdxx.com    162.105.129.27
zgjf168.com    162.105.129.27
zgjhjy.com    162.105.129.27
zgjm.net    162.105.129.27
zgjm.org    162.105.129.27
zgjrzk.com    162.105.129.27
zgjsks.com    162.105.129.27
zgjxf.com    162.105.129.27
zgjyjj.com    162.105.129.27
zgjzlw.com    162.105.129.27
zgjzxh.org    162.105.129.27
zgkjb.com    162.105.129.27
zgkjcx.com    162.105.129.27
zgkjxww.com    162.105.129.27
zgkjzx.com    162.105.129.27
zgkqw.com    162.105.129.27
zglb.org    162.105.129.27
zglww.net    162.105.129.27
zglxw.com    162.105.129.27
zgmdbw.com    162.105.129.27
zgmtxc.org    162.105.129.27
zgmzyx.com    162.105.129.27
zgncjr.com    162.105.129.27
zgnfys.com    162.105.129.27
zgnhzx.com    162.105.129.27
zgnt.net    162.105.129.27
zgnykj.org    162.105.129.27
zgpingshu.com    162.105.129.27
zgpj.net    162.105.129.27
zgppdls.com    162.105.129.27
zgpyhst.com    162.105.129.27
zgqkk.com    162.105.129.27
zgqpgy.com    162.105.129.27
zgqw.com    162.105.129.27
zgqyhzfy.com    162.105.129.27
zgqynews.com    162.105.129.27
zgrdnews.com    162.105.129.27
zgrfrp.com    162.105.129.27
zgsd.net    162.105.129.27
zgsee.net    162.105.129.27
zgserver.com    162.105.129.27
zgshige.com    162.105.129.27
zgshjj.com    162.105.129.27
zgshoes.com    162.105.129.27
zgshq.com    162.105.129.27
zgsj.com    162.105.129.27
zgslb.net    162.105.129.27
zgsmmhw.com    162.105.129.27
zgsof.com    162.105.129.27
zgswcn.com    162.105.129.27
zgsydw.com    162.105.129.27
zgsynews.com    162.105.129.27
zgtjq.com    162.105.129.27
zgtlgs.com    162.105.129.27
zgtoei.com    162.105.129.27
zgtxw.com    162.105.129.27
zgtygg.com    162.105.129.27
zgw.com    162.105.129.27
zgwgfw.com    162.105.129.27
zgwlmusic.com    162.105.129.27
zgwxbbs.com    162.105.129.27
zgwygl.org    162.105.129.27
zgxcfx.com    162.105.129.27
zgxqds.com    162.105.129.27
zgxqwqh.com    162.105.129.27
zgxue.com    162.105.129.27
zgxyws.com    162.105.129.27
zgyaye.com    162.105.129.27
zgycsc.com    162.105.129.27
zgyey.com    162.105.129.27
zgygsy.com    162.105.129.27
zgylqy.com    162.105.129.27
zgyongxin.com    162.105.129.27
zgys.net    162.105.129.27
zgyssyxh.com    162.105.129.27
zgyuwen.com    162.105.129.27
zgyygl.com    162.105.129.27
zgzbws.com    162.105.129.27
zgzcw.com    162.105.129.27
zgzdb.com    162.105.129.27
zgzhuanli.com    162.105.129.27
zgzhys.com    162.105.129.27
zgzjzzs.com    162.105.129.27
zgzkw.com    162.105.129.27
zgznh.com    162.105.129.27
zgzxwsg.com    162.105.129.27
zgzzs.com    162.105.129.27
zh-cn.appex-rf.msn.com    162.105.129.27
zh.my    162.105.129.27
zh286.com    162.105.129.27
zh51home.com    162.105.129.27
zhai-bo.com    162.105.129.27
zhai.me    162.105.129.27
zhaiba.com    162.105.129.27
zhaichong.com    162.105.129.27
zhaidou.com    162.105.129.27
zhaifu.cc    162.105.129.27
zhaiiker.com    162.105.129.27
zhainanba.net    162.105.129.27
zhainandao.com    162.105.129.27
zhainanpindao.cc    162.105.129.27
zhainanyou.com    162.105.129.27
zhairport.com    162.105.129.27
zhaiyou.tv    162.105.129.27
zhan.com    162.105.129.27
zhan521.com    162.105.129.27
zhandada.com    162.105.129.27
zhandi.cc    162.105.129.27
zhang365.com    162.105.129.27
zhangdanyang.com    162.105.129.27
zhangfei.tk    162.105.129.27
zhanggame.com    162.105.129.27
zhanggang.net    162.105.129.27
zhangge.net    162.105.129.27
zhanghuanglong.com    162.105.129.27
zhangkai.red    162.105.129.27
zhangshangjiangxia.com    162.105.129.27
zhangshengdong.com    162.105.129.27
zhangtu.com    162.105.129.27
zhangxiaoyang.me    162.105.129.27
zhangxinxu.com    162.105.129.27
zhangyan.me    162.105.129.27
zhangyoubao.com    162.105.129.27
zhangyoushijie.com    162.105.129.27
zhangyu.tv    162.105.129.27
zhangyue.com    162.105.129.27
zhangyue01.com    162.105.129.27
zhangyue02.com    162.105.129.27
zhangyue03.com    162.105.129.27
zhangyuefen.com    162.105.129.27
zhangyuqing.me    162.105.129.27
zhangzhengfan.com    162.105.129.27
zhangzhibo.net    162.105.129.27
zhangzifan.com    162.105.129.27
zhangziran.com    162.105.129.27
zhangzishi.cc    162.105.129.27
zhangzishi.net    162.105.129.27
zhanh.com    162.105.129.27
zhankoo.com    162.105.129.27
zhanlingol.com    162.105.129.27
zhanqi.tv    162.105.129.27
zhanqitv.com    162.105.129.27
zhanshiren.com    162.105.129.27
zhanst.com    162.105.129.27
zhansu.com    162.105.129.27
zhantai.com    162.105.129.27
zhantuo.com    162.105.129.27
zhanwushuang.com    162.105.129.27
zhanxb.com    162.105.129.27
zhanxinban.com    162.105.129.27
zhanyicg.com    162.105.129.27
zhanzhang.net    162.105.129.27
zhanzhang8.net    162.105.129.27
zhanzhenming.com    162.105.129.27
zhaobeijing.com    162.105.129.27
zhaocaibb.com    162.105.129.27
zhaocaihr.com    162.105.129.27
zhaocaiyan.com    162.105.129.27
zhaochafa.com    162.105.129.27
zhaock.org    162.105.129.27
zhaoda.net    162.105.129.27
zhaodanji.com    162.105.129.27
zhaodao123.com    162.105.129.27
zhaodatu.com    162.105.129.27
zhaofile.com    162.105.129.27
zhaogepu.com    162.105.129.27
zhaojiao.net    162.105.129.27
zhaojiaoan.com    162.105.129.27
zhaokao.net    162.105.129.27
zhaolianmeng.com    162.105.129.27
zhaoluobo.com    162.105.129.27
zhaomengtu.com    162.105.129.27
zhaoming.biz    162.105.129.27
zhaoneirong.com    162.105.129.27
zhaoonline.com    162.105.129.27
zhaopin.com    162.105.129.27
zhaopin067.pw    162.105.129.27
zhaopiner.com    162.105.129.27
zhaopins.com    162.105.129.27
zhaoqiang.org    162.105.129.27
zhaoqingled.com    162.105.129.27
zhaoqt.net    162.105.129.27
zhaoshang01.com    162.105.129.27
zhaoshang100.com    162.105.129.27
zhaoshang800.com    162.105.129.27
zhaoshangbang.com    162.105.129.27
zhaoshangbao.com    162.105.129.27
zhaoshangdai.com    162.105.129.27
zhaoshayou.com    162.105.129.27
zhaosheng.me    162.105.129.27
zhaouc.com    162.105.129.27
zhaouc.net    162.105.129.27
zhaoweibang.com    162.105.129.27
zhaoxi.net    162.105.129.27
zhaoxi.org    162.105.129.27
zhaoxiaoshuo.com    162.105.129.27
zhaoyanblog.com    162.105.129.27
zhaoyangmao.com    162.105.129.27
zhaoyifangzhi.com    162.105.129.27
zhaoyinqian.com    162.105.129.27
zhaoyiou.com    162.105.129.27
zhaoyuanhotel.com    162.105.129.27
zhaoyun.com    162.105.129.27
zhaozhexue.com    162.105.129.27
zhaozhishi.com    162.105.129.27
zhasini.com    162.105.129.27
zhazhi.com    162.105.129.27
zhbit.com    162.105.129.27
zhcf001.com    162.105.129.27
zhcngbk.com    162.105.129.27
zhcomz.com    162.105.129.27
zhcpic.com    162.105.129.27
zhcsdc.com    162.105.129.27
zhcw.com    162.105.129.27
zhdba.com    162.105.129.27
zhdgps.com    162.105.129.27
zhdns.net    162.105.129.27
zhe.com    162.105.129.27
zhe131.com    162.105.129.27
zhe168.xyz    162.105.129.27
zhe28.com    162.105.129.27
zhe4000.com    162.105.129.27
zhe6600.com    162.105.129.27
zhe800.com    162.105.129.27
zhebei.com    162.105.129.27
zheguzi.com    162.105.129.27
zhehen.com    162.105.129.27
zhejiangsanjiang.com    162.105.129.27
zhejie.com    162.105.129.27
zhekoubiao.com    162.105.129.27
zheli.com    162.105.129.27
zhelun.com    162.105.129.27
zhen.com    162.105.129.27
zhenai.com    162.105.129.27
zhenbi.com    162.105.129.27
zhenbo.org    162.105.129.27
zhending-chicken.com    162.105.129.27
zhenfund.com    162.105.129.27
zheng-ji.info    162.105.129.27
zhengdaotang.com    162.105.129.27
zhengjia.com    162.105.129.27
zhengjie.com    162.105.129.27
zhengpinle.com    162.105.129.27
zhengquanqihuo.com    162.105.129.27
zhengshihf.com    162.105.129.27
zhengshisword.com    162.105.129.27
zhengshu5.com    162.105.129.27
zhengtu8.com    162.105.129.27
zhengtugps.com    162.105.129.27
zhenguo.com    162.105.129.27
zhengwutong.com    162.105.129.27
zhengyifeng.com    162.105.129.27
zhengzhoubus.com    162.105.129.27
zhengzhoulvxing.com    162.105.129.27
zhenhaoblog.com    162.105.129.27
zhenhaojituan.com    162.105.129.27
zhenhaotao.com    162.105.129.27
zhenhaotv.com    162.105.129.27
zhenhua.xyz    162.105.129.27
zhenimg.com    162.105.129.27
zhenleishan.com    162.105.129.27
zhenpin.com    162.105.129.27
zhenqu.org    162.105.129.27
zhenren.com    162.105.129.27
zhenrenmm.com    162.105.129.27
zhenrongbao.com    162.105.129.27
zhenwu.com    162.105.129.27
zhenxian.fm    162.105.129.27
zhenyouhuo.com    162.105.129.27
zhenyouliao.com    162.105.129.27
zhenzuanwang.com    162.105.129.27
zhetian.org    162.105.129.27
zhexinit.com    162.105.129.27
zheyangai.com    162.105.129.27
zheye.cc    162.105.129.27
zheyibu.com    162.105.129.27
zhezheai.com    162.105.129.27
zhezhekan.com    162.105.129.27
zhezhiju.com    162.105.129.27
zhfc.com    162.105.129.27
zhfgwh.com    162.105.129.27
zhfund.com    162.105.129.27
zhgc.com    162.105.129.27
zhgjm.com    162.105.129.27
zhgl.com    162.105.129.27
zhgu.net    162.105.129.27
zhi-ming.com    162.105.129.27
zhi.hu    162.105.129.27
zhiaxue.com    162.105.129.27
zhib.net    162.105.129.27
zhibimo.com    162.105.129.27
zhiblue.com    162.105.129.27
zhibo11.com    162.105.129.27
zhibo8.cc    162.105.129.27
zhibo8.com    162.105.129.27
zhiboba.cc    162.105.129.27
zhiboba.com    162.105.129.27
zhibomen.com    162.105.129.27
zhiboqiao.com    162.105.129.27
zhiboxia.com    162.105.129.27
zhibs.net    162.105.129.27
zhicall.com    162.105.129.27
zhicg.com    162.105.129.27
zhicheng.com    162.105.129.27
zhichengyidong.com    162.105.129.27
zhichiwangluo.com    162.105.129.27
zhicho.com    162.105.129.27
zhidaoanli.com    162.105.129.27
zhidaomm.com    162.105.129.27
zhideyimai.com    162.105.129.27
zhidianqk.com    162.105.129.27
zhiding8.com    162.105.129.27
zhidiy.com    162.105.129.27
zhidx.com    162.105.129.27
zhifang.com    162.105.129.27
zhifubao.com    162.105.129.27
zhifujie.com    162.105.129.27
zhigao88.com    162.105.129.27
zhige.net    162.105.129.27
zhigou.com    162.105.129.27
zhiguagua.com    162.105.129.27
zhihu.com    162.105.129.27
zhihuangjin.com    162.105.129.27
zhihuisky.com    162.105.129.27
zhihuiya.com    162.105.129.27
zhihuiyixue.com    162.105.129.27
zhihuizp.com    162.105.129.27
zhihujingxuan.com    162.105.129.27
zhihuoseo.com    162.105.129.27
zhiji.com    162.105.129.27
zhijia.com    162.105.129.27
zhijiaoyi.com    162.105.129.27
zhijieketang.com    162.105.129.27
zhijinwang.com    162.105.129.27
zhijuke.com    162.105.129.27
zhijunboji.com    162.105.129.27
zhikoco.com    162.105.129.27
zhikoo.net    162.105.129.27
zhikubao.net    162.105.129.27
zhikunedu.com    162.105.129.27
zhile-furniture.com    162.105.129.27
zhileng.com    162.105.129.27
zhilian.com    162.105.129.27
zhilong.me    162.105.129.27
zhimajinrong.com    162.105.129.27
zhimak.com    162.105.129.27
zhimantian.com    162.105.129.27
zhimengzhe.com    162.105.129.27
zhimg.com    162.105.129.27
zhimoe.com    162.105.129.27
zhineng6.com    162.105.129.27
zhinengbill.com    162.105.129.27
zhinengdayi.com    162.105.129.27
zhinengfun.com    162.105.129.27
zhinengshe.com    162.105.129.27
zhinet.com    162.105.129.27
zhiniu8.com    162.105.129.27
zhinsta.com    162.105.129.27
zhipiao100.com    162.105.129.27
zhipiaoduixian8.com    162.105.129.27
zhipin.com    162.105.129.27
zhipingke.com    162.105.129.27
zhiqiang.org    162.105.129.27
zhiquyuan.com    162.105.129.27
zhiread.com    162.105.129.27
zhiren.com    162.105.129.27
zhiren.ren    162.105.129.27
zhirenhr.com    162.105.129.27
zhiribao.com    162.105.129.27
zhirui-inv.com    162.105.129.27
zhiruyi.com    162.105.129.27
zhisheji.com    162.105.129.27
zhishihao.com    162.105.129.27
zhishizhan.net    162.105.129.27
zhituad.com    162.105.129.27
zhitui.com    162.105.129.27
zhiweihl.com    162.105.129.27
zhiweilaijiaoyu.com    162.105.129.27
zhiwo.com    162.105.129.27
zhiwuwang.com    162.105.129.27
zhixiaodashi.com    162.105.129.27
zhixiaoren.com    162.105.129.27
zhixiaorenurl.com    162.105.129.27
zhixing69.com    162.105.129.27
zhixingapp.com    162.105.129.27
zhixuan.com    162.105.129.27
zhixue.org    162.105.129.27
zhiyanblog.com    162.105.129.27
zhiyaspa.com    162.105.129.27
zhiye.com    162.105.129.27
zhiyinlady.com    162.105.129.27
zhiyoo.com    162.105.129.27
zhiyoujie.com    162.105.129.27
zhiyuanfuwu.com    162.105.129.27
zhiyun168.com    162.105.129.27
zhizhang.com    162.105.129.27
zhizhen.com    162.105.129.27
zhizhihu.com    162.105.129.27
zhizhizhi.com    162.105.129.27
zhizhusou.com    162.105.129.27
zhizhuyan.com    162.105.129.27
zhizhuyx.com    162.105.129.27
zhizihuan.com    162.105.129.27
zhiziyun.com    162.105.129.27
zhizuncn.com    162.105.129.27
zhizunnews.com    162.105.129.27
zhizuobiao.com    162.105.129.27
zhizuotu.com    162.105.129.27
zhjan.com    162.105.129.27
zhjj.org    162.105.129.27
zhjncb.com    162.105.129.27
zhjs.cc    162.105.129.27
zhjtong.com    162.105.129.27
zhjunshi.com    162.105.129.27
zhksw.com    162.105.129.27
zhku.com    162.105.129.27
zhkyq.com    162.105.129.27
zhl.com    162.105.129.27
zhld.com    162.105.129.27
zhlhh.com    162.105.129.27
zhlzw.com    162.105.129.27
zhmeiwen.com    162.105.129.27
zhmzqi.com    162.105.129.27
zhnp.com    162.105.129.27
zhobang.com    162.105.129.27
zhong-lv.com    162.105.129.27
zhong.com    162.105.129.27
zhongan.com    162.105.129.27
zhonganfilm.com    162.105.129.27
zhongbaodai.com    162.105.129.27
zhongbowenwu.com    162.105.129.27
zhongbt.com    162.105.129.27
zhongchebaolian.com    162.105.129.27
zhongchou.com    162.105.129.27
zhongchoujia.com    162.105.129.27
zhongchouke.com    162.105.129.27
zhongchoutx.com    162.105.129.27
zhongcj.com    162.105.129.27
zhongda021.com    162.105.129.27
zhongdaonet.com    162.105.129.27
zhongdengwang.com    162.105.129.27
zhongdi168.com    162.105.129.27
zhongdingxx.com    162.105.129.27
zhongguohelanwang.com    162.105.129.27
