##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

woyewan.com    119.29.29.29
woyewan.net    119.29.29.29
woyfyf.com    119.29.29.29
woying.com    119.29.29.29
woyo365.com    119.29.29.29
woyoo.com    119.29.29.29
woyoo.org    119.29.29.29
woyouche.com    119.29.29.29
wozhua.mobi    119.29.29.29
wozhuan.com    119.29.29.29
wozhuye.com    119.29.29.29
woziben.com    119.29.29.29
woziku.com    119.29.29.29
wpan.cc    119.29.29.29
wpdang.com    119.29.29.29
wpdaxue.com    119.29.29.29
wper.com    119.29.29.29
wphun.com    119.29.29.29
wpizi.com    119.29.29.29
wpjam.com    119.29.29.29
wpk8.com    119.29.29.29
wplat.com    119.29.29.29
wplux.com    119.29.29.29
wpmee.com    119.29.29.29
wpsep.com    119.29.29.29
wpsmail.net    119.29.29.29
wpweixin.com    119.29.29.29
wpxap.com    119.29.29.29
wpxap.mobi    119.29.29.29
wpyou.com    119.29.29.29
wq96f9.com    119.29.29.29
wqc.so    119.29.29.29
wqcips.com    119.29.29.29
wqcms.com    119.29.29.29
wqcwms.com    119.29.29.29
wqdao.com    119.29.29.29
wqdian.com    119.29.29.29
wqeshop.com    119.29.29.29
wqetrip.com    119.29.29.29
wqhunqing.com    119.29.29.29
wqplay.net    119.29.29.29
wqsph.net    119.29.29.29
wquant.com    119.29.29.29
wrating.com    119.29.29.29
wrcdn.com    119.29.29.29
wredian.com    119.29.29.29
ws.ksmobile.net    119.29.29.29
ws8.org    119.29.29.29
wsaf.net    119.29.29.29
wsamc.com    119.29.29.29
wsbuluo.com    119.29.29.29
wscdns.com    119.29.29.29
wscloudcdn.com    119.29.29.29
wscloudsec.com    119.29.29.29
wscont1.apps.microsoft.com    119.29.29.29
wscont2.apps.microsoft.com    119.29.29.29
wscvdns.com    119.29.29.29
wsdccq.com    119.29.29.29
wsdns.cc    119.29.29.29
wselearning.com    119.29.29.29
wsescape.com    119.29.29.29
wsfdl.com    119.29.29.29
wsfff.com    119.29.29.29
wsglb0.com    119.29.29.29
wsglw.com    119.29.29.29
wsh.so    119.29.29.29
wshang.com    119.29.29.29
wshili.com    119.29.29.29
wshost.cc    119.29.29.29
wshoto.com    119.29.29.29
wshtgame.com    119.29.29.29
wshufa.com    119.29.29.29
wsisp.net    119.29.29.29
wskclub.com    119.29.29.29
wsloan.com    119.29.29.29
wsmaoyi.net    119.29.29.29
wsmhw.com    119.29.29.29
wsqsgo.com    119.29.29.29
wssm-ssc.com    119.29.29.29
wstdw.com    119.29.29.29
wstx.com    119.29.29.29
wsview.com    119.29.29.29
wswebcdn.com    119.29.29.29
wswebpic.com    119.29.29.29
wswebpic.info    119.29.29.29
wswebpic.org    119.29.29.29
wsxddg.com    119.29.29.29
wsxq.com    119.29.29.29
wszjyy.com    119.29.29.29
wszwh.org    119.29.29.29
wt-cn01.net    119.29.29.29
wt8.com    119.29.29.29
wtcpm.com    119.29.29.29
wtdex.com    119.29.29.29
wting.info    119.29.29.29
wtmbuy.com    119.29.29.29
wtmgc.com    119.29.29.29
wtmmn.com    119.29.29.29
wtobag.com    119.29.29.29
wtoip.com    119.29.29.29
wtoutiao.com    119.29.29.29
wts0350.com    119.29.29.29
wtser.com    119.29.29.29
wtsw.net    119.29.29.29
wtszx.com    119.29.29.29
wtzw.com    119.29.29.29
wu-mart.com    119.29.29.29
wu369.com    119.29.29.29
wu37.com    119.29.29.29
wuage.com    119.29.29.29
wuaik.com    119.29.29.29
wuaiso.com    119.29.29.29
wubaiyi.com    119.29.29.29
wubisheng.net    119.29.29.29
wubx.net    119.29.29.29
wuchong.me    119.29.29.29
wudage.com    119.29.29.29
wudang.cc    119.29.29.29
wudangquan.net    119.29.29.29
wudao.com    119.29.29.29
wudaotv.com    119.29.29.29
wueee.com    119.29.29.29
wufafuwu.com    119.29.29.29
wufangbo.com    119.29.29.29
wufawei.com    119.29.29.29
wufazhuce.com    119.29.29.29
wufun.net    119.29.29.29
wuguiyunwei.com    119.29.29.29
wuguyufen.com    119.29.29.29
wugx.net    119.29.29.29
wuhan-guide.com    119.29.29.29
wuhan-tour.net    119.29.29.29
wuhan11.com    119.29.29.29
wuhan4.com    119.29.29.29
wuhanart.com    119.29.29.29
wuhanauto.com    119.29.29.29
wuhanbus.com    119.29.29.29
wuhancjz.com    119.29.29.29
wuhanfuke120.com    119.29.29.29
wuhanfukeyy.com    119.29.29.29
wuhanly.com    119.29.29.29
wuhanmarathon.org    119.29.29.29
wuhanmetro.com    119.29.29.29
wuhanpolice.com    119.29.29.29
wuhanunion.com    119.29.29.29
wuhanxyz.com    119.29.29.29
wuhanyake.com    119.29.29.29
wuhongsheng.com    119.29.29.29
wuhu.cc    119.29.29.29
wuhubtv.com    119.29.29.29
wuhulife.com    119.29.29.29
wuji.com    119.29.29.29
wujianblog.com    119.29.29.29
wujiaochang800.com    119.29.29.29
wujidy.com    119.29.29.29
wujiecaifu.com    119.29.29.29
wujiehd.com    119.29.29.29
wujiehuyu.com    119.29.29.29
wujieinc.com    119.29.29.29
wujieinfo.com    119.29.29.29
wujiexueyuan.com    119.29.29.29
wujinzone.org    119.29.29.29
wujiyou.com    119.29.29.29
wujn.me    119.29.29.29
wujunze.com    119.29.29.29
wukong.com    119.29.29.29
wukongdb.com    119.29.29.29
wukonglicai.com    119.29.29.29
wukongshuo.com    119.29.29.29
wukongtv.com    119.29.29.29
wukongwenda.com    119.29.29.29
wukuiwang.com    119.29.29.29
wulannews.com    119.29.29.29
wuleba.com    119.29.29.29
wuliaoo.com    119.29.29.29
wuliaosi.com    119.29.29.29
wulingcao.com    119.29.29.29
wumaow.com    119.29.29.29
wumart.com    119.29.29.29
wumei5.com    119.29.29.29
wumeishebei.com    119.29.29.29
wumii.com    119.29.29.29
wumii.org    119.29.29.29
wuqicn.com    119.29.29.29
wuqing.cc    119.29.29.29
wuqingxia.com    119.29.29.29
wuse.com    119.29.29.29
wusen.net    119.29.29.29
wuseng.com    119.29.29.29
wuseyun.com    119.29.29.29
wushang.com    119.29.29.29
wushangplaza.com    119.29.29.29
wushen.com    119.29.29.29
wushuangol.com    119.29.29.29
wusiwei.com    119.29.29.29
wusuobuneng.com    119.29.29.29
wutnews.net    119.29.29.29
wutongguo.com    119.29.29.29
wutongshanxia.com    119.29.29.29
wutongxiang.cc    119.29.29.29
wutuxs.com    119.29.29.29
wuwm-aprg.org    119.29.29.29
wuxiairport.com    119.29.29.29
wuxian.hk    119.29.29.29
wuxianhaibao.com    119.29.29.29
wuxianlandao.com    119.29.29.29
wuxiaodi.com    119.29.29.29
wuxibus.com    119.29.29.29
wuximarathon.com    119.29.29.29
wuxu92.com    119.29.29.29
wuyanxia.net    119.29.29.29
wuyazi.com    119.29.29.29
wuyishan.net    119.29.29.29
wuyou.net    119.29.29.29
wuyou789.com    119.29.29.29
wuyouchou.com    119.29.29.29
wuyuan.cc    119.29.29.29
wuyuan168.com    119.29.29.29
wuyuelaw.com    119.29.29.29
wuyukang.com    119.29.29.29
wuzhaiba.com    119.29.29.29
wuzhenfestival.com    119.29.29.29
wuzheng.org    119.29.29.29
wuzuowei.net    119.29.29.29
wvgfw.com    119.29.29.29
wvshare.com    119.29.29.29
wvvcom.com    119.29.29.29
wvw698.com    119.29.29.29
ww123.net    119.29.29.29
ww2bbs.net    119.29.29.29
wwdhz.com    119.29.29.29
wwenglish.org    119.29.29.29
wwfchina.org    119.29.29.29
wwmp.cc    119.29.29.29
wwnmy.com    119.29.29.29
wwuye.com    119.29.29.29
www-cdn.dell.com    119.29.29.29
www-ssl.intel.com    119.29.29.29
www.agoda.com    119.29.29.29
www.analog.com    119.29.29.29
#www.bing.com    119.29.29.29
www.cg    119.29.29.29
www.dell-brand.com    119.29.29.29
www.dell.com    119.29.29.29
www.djivideos.com    119.29.29.29
www.givaudan.cn.gccdn.net    119.29.29.29
www.htc.com    119.29.29.29
www.htcsense.com    119.29.29.29
www.htcvive.com    119.29.29.29
www.ikea.com    119.29.29.29
www.intel.com    119.29.29.29
www.microsoft.com    119.29.29.29
www.mrporter.com.gccdn.net    119.29.29.29
www.nike.com    119.29.29.29
www.qoo10.com    119.29.29.29
www.renren.com.cdngc.net    119.29.29.29
www.samsung.com    119.29.29.29
www.st.com    119.29.29.29
www.sulwhasoo.com    119.29.29.29
www.travelzoo.com    119.29.29.29
www.tzoo-img.com    119.29.29.29
www.vive.com    119.29.29.29
www1-cdn.dell.com    119.29.29.29
wwwimages.adobe.com    119.29.29.29
wwwljw408.com    119.29.29.29
wwwquan.com    119.29.29.29
wwwwang.com    119.29.29.29
wwwzongyiyouxi.com    119.29.29.29
wx135.com    119.29.29.29
wx1766.com    119.29.29.29
wx6.org    119.29.29.29
wx8s.com    119.29.29.29
wxavu.com    119.29.29.29
wxb.com    119.29.29.29
wxbdfm.com    119.29.29.29
wxbsgc.com    119.29.29.29
wxcha.com    119.29.29.29
wxcsgd.com    119.29.29.29
wxdh001.com    119.29.29.29
wxdlpt.com    119.29.29.29
wxdspt.com    119.29.29.29
wxdy.cc    119.29.29.29
wxeditor.com    119.29.29.29
wxfenxiao.com    119.29.29.29
wxfuheng.com    119.29.29.29
wxgctz.com    119.29.29.29
wxgdb.com    119.29.29.29
wxgzpt.cc    119.29.29.29
wxh5.net    119.29.29.29
wxhand.com    119.29.29.29
wxhao.com    119.29.29.29
wxhbb.com    119.29.29.29
wxhelper.com    119.29.29.29
wxjx123.com    119.29.29.29
wxlinli.com    119.29.29.29
wxlongre.com    119.29.29.29
wxlvxin.com    119.29.29.29
wxlxg.com    119.29.29.29
wxmama.com    119.29.29.29
wxmovie.com    119.29.29.29
wxpanel.net    119.29.29.29
wxrb.com    119.29.29.29
wxreallink.com    119.29.29.29
wxrw123.com    119.29.29.29
wxscreen.com    119.29.29.29
wxstb.com    119.29.29.29
wxsyedu.net    119.29.29.29
wxtu7.win    119.29.29.29
wxuse.com    119.29.29.29
wxw.moe    119.29.29.29
wxw120.com    119.29.29.29
wxyngq.com    119.29.29.29
wxzgzdb.com    119.29.29.29
wxzzz.com    119.29.29.29
wy000.com    119.29.29.29
wy090.com    119.29.29.29
wy100.com    119.29.29.29
wy119.com    119.29.29.29
wy126.com    119.29.29.29
wy213.com    119.29.29.29
wyangel.com    119.29.29.29
wyaoqing.com    119.29.29.29
wybbao.com    119.29.29.29
wycntv.com    119.29.29.29
wygdu.com    119.29.29.29
wyh.tv    119.29.29.29
wying360.com    119.29.29.29
wymp4.net    119.29.29.29
wyn88.com    119.29.29.29
wyptk.com    119.29.29.29
wypxj.com    119.29.29.29
wyr.me    119.29.29.29
wyrj.com    119.29.29.29
wys.me    119.29.29.29
wysaid.org    119.29.29.29
wysap.com    119.29.29.29
wytz9.com    119.29.29.29
wyunion.com    119.29.29.29
wyx00.com    119.29.29.29
wyx365.com    119.29.29.29
wyzc.com    119.29.29.29
wyzxwk.com    119.29.29.29
wz-gm.com    119.29.29.29
wz558855.com    119.29.29.29
wzaobao.com    119.29.29.29
wzbook.org    119.29.29.29
wzcn.cc    119.29.29.29
wzdai.com    119.29.29.29
wzdengrun.com    119.29.29.29
wzdfsp.com    119.29.29.29
wzdhla.com    119.29.29.29
wzdjy.com    119.29.29.29
wzdsb.net    119.29.29.29
wzfktj.com    119.29.29.29
wzfzh.com    119.29.29.29
wzhealth.com    119.29.29.29
wzhouhui.com    119.29.29.29
wzhouhui.net    119.29.29.29
wzhsrn.com    119.29.29.29
wzhuanyun.com    119.29.29.29
wzi9.com    119.29.29.29
wzits.com    119.29.29.29
wzjmr.com    119.29.29.29
wzksw.com    119.29.29.29
wzleou.com    119.29.29.29
wzlim.com    119.29.29.29
wzlry.com    119.29.29.29
wzms.com    119.29.29.29
wzms.net    119.29.29.29
wzplc.com    119.29.29.29
wzright.com    119.29.29.29
wzsee.com    119.29.29.29
wzsky.net    119.29.29.29
wzssbs.com    119.29.29.29
wzxun.com    119.29.29.29
wzyestar.com    119.29.29.29
wzzww.com    119.29.29.29
x-cti.org    119.29.29.29
x-equals-y.com    119.29.29.29
x-medex.com    119.29.29.29
x-mol.com    119.29.29.29
x-plans.com    119.29.29.29
x-ssp.com    119.29.29.29
x-tar.com    119.29.29.29
x-xox-x.com    119.29.29.29
x118.net    119.29.29.29
x158.tv    119.29.29.29
x16.co    119.29.29.29
x1616.com    119.29.29.29
x1ad.com    119.29.29.29
x3cn.com    119.29.29.29
x431.com    119.29.29.29
x5dj.com    119.29.29.29
x64pro.com    119.29.29.29
x7ef.com    119.29.29.29
x7sy.com    119.29.29.29
x821.com    119.29.29.29
x9377a.com    119.29.29.29
xa-sugar.cc    119.29.29.29
xa9t.com    119.29.29.29
xabbs.com    119.29.29.29
xacbank.com    119.29.29.29
xacnnic.com    119.29.29.29
xacxks.com    119.29.29.29
xadiannao.com    119.29.29.29
xaecong.com    119.29.29.29
xafc.com    119.29.29.29
xafpw.com    119.29.29.29
xagxad.com    119.29.29.29
xaigame.com    119.29.29.29
xaislam.com    119.29.29.29
xajhgg.com    119.29.29.29
xajob.com    119.29.29.29
xajrhd.com    119.29.29.29
xamama.net    119.29.29.29
xanahotelle.com    119.29.29.29
xanet110.com    119.29.29.29
xank120.com    119.29.29.29
xaonline.com    119.29.29.29
xaoyo.com    119.29.29.29
xapbeta.com    119.29.29.29
xapcn.com    119.29.29.29
xapdl.com    119.29.29.29
xaps2011.com    119.29.29.29
xaredian.com    119.29.29.29
xascw.net    119.29.29.29
xasimonds.com    119.29.29.29
xasjzk.com    119.29.29.29
xasrc.com    119.29.29.29
xatielu.com    119.29.29.29
xatvs.com    119.29.29.29
xatyds.com    119.29.29.29
xauat-hqc.com    119.29.29.29
xavi-matos.me    119.29.29.29
xawan.com    119.29.29.29
xawb.com    119.29.29.29
xayestar.com    119.29.29.29
xb.dlservice.microsoft.com    119.29.29.29
xb2s.com    119.29.29.29
xbaixing.com    119.29.29.29
xbatu.com    119.29.29.29
xbauto.com    119.29.29.29
xbeta.info    119.29.29.29
xbext.com    119.29.29.29
xbfh.net    119.29.29.29
xbfqw.com    119.29.29.29
xbiao.com    119.29.29.29
xbidc.com    119.29.29.29
xbingoz.com    119.29.29.29
xbiquge.com    119.29.29.29
xbirder.com    119.29.29.29
xbkankan.com    119.29.29.29
xblds.com    119.29.29.29
xblm.cc    119.29.29.29
xbniao.com    119.29.29.29
xbo.cc    119.29.29.29
xbpda.net    119.29.29.29
xbptc.com    119.29.29.29
xbresearch.com    119.29.29.29
xbriyu.com    119.29.29.29
xbrother.com    119.29.29.29
xbxxb.com    119.29.29.29
xbzjwcn.com    119.29.29.29
xbzsgc.com    119.29.29.29
xc940.com    119.29.29.29
xcape.cc    119.29.29.29
xcar.com    119.29.29.29
xcarimg.com    119.29.29.29
xccbank.com    119.29.29.29
xccxbj.com    119.29.29.29
xcdesign.net    119.29.29.29
xcdnwx.com    119.29.29.29
xcfunds.com    119.29.29.29
xcg6.com    119.29.29.29
xchmai.com    119.29.29.29
xchuandai.com    119.29.29.29
xchun.com    119.29.29.29
xcjd.net    119.29.29.29
xclient.info    119.29.29.29
xcmh.cc    119.29.29.29
xcmh.com    119.29.29.29
xcoder.in    119.29.29.29
xcos.cc    119.29.29.29
xcot.com    119.29.29.29
xcsyxx.net    119.29.29.29
xctsg.org    119.29.29.29
xcy8.com    119.29.29.29
xcyo.com    119.29.29.29
xd-world.com    119.29.29.29
xd.com    119.29.29.29
xd00.com    119.29.29.29
xda.hk    119.29.29.29
xdadi.com    119.29.29.29
xdanger.com    119.29.29.29
xdapp.com    119.29.29.29
xdata.me    119.29.29.29
xdcdn.com    119.29.29.29
xdcdn.net    119.29.29.29
xddex.com    119.29.29.29
xde.cc    119.29.29.29
xde.com    119.29.29.29
xdfpr.com    119.29.29.29
xdhbs.com    119.29.29.29
xdhcn.com    119.29.29.29
xdjc.org    119.29.29.29
xdjsq.com    119.29.29.29
xdjy369.com    119.29.29.29
xdkb.net    119.29.29.29
xdkcw.com    119.29.29.29
xdkjpx.com    119.29.29.29
xdm20.com    119.29.29.29
xdmnyy.com    119.29.29.29
xdnice.com    119.29.29.29
xdoor.cc    119.29.29.29
xdowns.com    119.29.29.29
xdpvp.com    119.29.29.29
xdrig.com    119.29.29.29
xdvps.com    119.29.29.29
xdwan.com    119.29.29.29
xdyqw.com    119.29.29.29
xdytt.com    119.29.29.29
xdzlaser.com    119.29.29.29
xeeee.net    119.29.29.29
xeenho.com    119.29.29.29
xefan.com    119.29.29.29
xege.org    119.29.29.29
xemh.com    119.29.29.29
xen0n.name    119.29.29.29
xender.com    119.29.29.29
xenium.mobi    119.29.29.29
xenvpser.com    119.29.29.29
xerlang.com    119.29.29.29
xesdns.com    119.29.29.29
xesee.com    119.29.29.29
xesimg.com    119.29.29.29
xesv5.com    119.29.29.29
xf-tc.com    119.29.29.29
xf-world.org    119.29.29.29
xf-yun.com    119.29.29.29
xf120.com    119.29.29.29
xf5z.com    119.29.29.29
xf9168.com    119.29.29.29
xfabs.com    119.29.29.29
xfcgs.com    119.29.29.29
xfdown.com    119.29.29.29
xffcol.com    119.29.29.29
xfhx.com    119.29.29.29
xfinfr.com    119.29.29.29
xfjw.net    119.29.29.29
xfkl1wum.com    119.29.29.29
xfocus.net    119.29.29.29
xfocus.org    119.29.29.29
xfounder.com    119.29.29.29
xfplay.com    119.29.29.29
xfpllay.com    119.29.29.29
xfsq.tk    119.29.29.29
xfsrrc.net    119.29.29.29
xfsub.com    119.29.29.29
xftclub.com    119.29.29.29
xftnam.com    119.29.29.29
xfwed.com    119.29.29.29
xfzhsf.com    119.29.29.29
xfztc.com    119.29.29.29
xfzx.org    119.29.29.29
xg1990.com    119.29.29.29
xgantt.net    119.29.29.29
xgbbb.com    119.29.29.29
xgcszqc.com    119.29.29.29
xgcw.com    119.29.29.29
xgd666.com    119.29.29.29
xgdq.com    119.29.29.29
xgfsb.com    119.29.29.29
xgfz.net    119.29.29.29
xgimi.com    119.29.29.29
xgkwx.com    119.29.29.29
xglove.com    119.29.29.29
xgnwp.com    119.29.29.29
xgqq.com    119.29.29.29
xgres.com    119.29.29.29
xgsdk.com    119.29.29.29
xgsfmm.com    119.29.29.29
xgslb.net    119.29.29.29
xgwx.net    119.29.29.29
xgz.cc    119.29.29.29
xh456.com    119.29.29.29
xh52.com    119.29.29.29
xhb.me    119.29.29.29
xhbhr.com    119.29.29.29
xhblog.com    119.29.29.29
xhbqczl.com    119.29.29.29
xhby.net    119.29.29.29
xhcjtv.com    119.29.29.29
xhcxcf.com    119.29.29.29
xhdollar.com    119.29.29.29
xheditor.com    119.29.29.29
xhedu.net    119.29.29.29
xhengshui.com    119.29.29.29
xhestate.com    119.29.29.29
xhgame.com    119.29.29.29
xhhd6.com    119.29.29.29
xhhfw.com    119.29.29.29
xhj.com    119.29.29.29
xhjdwp.com    119.29.29.29
xhjrk.com    119.29.29.29
xhn888.com    119.29.29.29
xhomestudio.org    119.29.29.29
xhood.net    119.29.29.29
xhpfw.com    119.29.29.29
xhpiano.com    119.29.29.29
xhqqt.com    119.29.29.29
xhr.so    119.29.29.29
xhrwang.me    119.29.29.29
xhsdjs.com    119.29.29.29
xhstv.com    119.29.29.29
xhsyww.com    119.29.29.29
xhujy.xyz    119.29.29.29
xhwhouse.com    119.29.29.29
xhxsw.com    119.29.29.29
xhxw.com    119.29.29.29
xhyd.com    119.29.29.29
xhzc8.com    119.29.29.29
xhzgold.com    119.29.29.29
xi-gao.com    119.29.29.29
xiabingbao.com    119.29.29.29
xiacb.com    119.29.29.29
xiachufang.com    119.29.29.29
xiadele.com    119.29.29.29
xiadu.com    119.29.29.29
xiagaoqing.com    119.29.29.29
xiahui.net    119.29.29.29
xiaix.me    119.29.29.29
xiakeol.com    119.29.29.29
xiald.com    119.29.29.29
xialeizhou.com    119.29.29.29
xialingying.cc    119.29.29.29
xialv.com    119.29.29.29
xiamenair.com    119.29.29.29
xiamentianqi114.com    119.29.29.29
xiami.com    119.29.29.29
xiami.net    119.29.29.29
xiami001.com    119.29.29.29
xiamiz.com    119.29.29.29
xiamp4.com    119.29.29.29
xian-tourism.com    119.29.29.29
xianba.net    119.29.29.29
xianbai.me    119.29.29.29
xianbao5.com    119.29.29.29
xianbey.com    119.29.29.29
xiancai8.com    119.29.29.29
xiancn.com    119.29.29.29
xiandanjia.com    119.29.29.29
xiang5.com    119.29.29.29
xiangange.com    119.29.29.29
xiangbinmeigui.com    119.29.29.29
xiangcunxiaoshuo.la    119.29.29.29
xiangdang.net    119.29.29.29
xiangfan.org    119.29.29.29
xianggu123.net    119.29.29.29
xiangguo.com    119.29.29.29
xiangha.com    119.29.29.29
xianghunet.com    119.29.29.29
xiangkanzs.com    119.29.29.29
xiangkesi.com    119.29.29.29
xiangley.com    119.29.29.29
xianglong.me    119.29.29.29
xianglute.com    119.29.29.29
xiangmaojx.com    119.29.29.29
xiangmu.com    119.29.29.29
xiangni.com    119.29.29.29
xiangqu.com    119.29.29.29
xiangrikui.com    119.29.29.29
xiangshang360.com    119.29.29.29
xiangshe.com    119.29.29.29
xiangshengdaquan.com    119.29.29.29
xiangshengw.com    119.29.29.29
xiangshu.com    119.29.29.29
xiangshu.net    119.29.29.29
xiangsidi.com    119.29.29.29
xiangtin.com    119.29.29.29
xiangtone.com    119.29.29.29
xianguo.com    119.29.29.29
xiangw.com    119.29.29.29
xiangwushuo.com    119.29.29.29
xiangxiangmf.com    119.29.29.29
xiangyang.net    119.29.29.29
xiangzhuyuan.com    119.29.29.29
xianhewu.com    119.29.29.29
xianjian.com    119.29.29.29
xianjichina.com    119.29.29.29
xianjincard.com    119.29.29.29
xianjyz.com    119.29.29.29
xianka123.com    119.29.29.29
xiankan.com    119.29.29.29
xiankankan.com    119.29.29.29
xianliao.me    119.29.29.29
xianlife.com    119.29.29.29
xianms.com    119.29.29.29
xiannw.com    119.29.29.29
xianpp.com    119.29.29.29
xianruan.com    119.29.29.29
xianse.cc    119.29.29.29
xianshuabao.com    119.29.29.29
xianxiadao.com    119.29.29.29
xianxiadao.net    119.29.29.29
xianxiajie.com    119.29.29.29
xianyu.mobi    119.29.29.29
xianyuange.com    119.29.29.29
xianyun.org    119.29.29.29
xianyuwang.com    119.29.29.29
